person,personLabel,country,countryLabel,genderLabel,wikipediaArticle
http://www.wikidata.org/entity/Q133360449,Titik Respati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133360457,Lucy Widasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133360540,Pande Ayu Naya Kasih Permatananda,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133360545,Demes Nurmayanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133360550,Nurmiati Muchlis,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133360562,Lilis Sulistyorini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133360568,Ira Kusumawaty,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133361700,Maria Ariadne Dewi Wulansari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133362642,Nabila Afif,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366655,Christine Dewi,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366659,Ulfi Andayani,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366656,Indah Soesanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366657,Annisa Darmawahyuni,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366662,Media Anugerah Ayu,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366663,Kusrini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366660,Untari Novia Wisesty,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366661,Endah Kristiani,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366667,Marviola Hardini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366664,Yuita Arum Sari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366665,Ema Utami,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366670,Lia Kamelia,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366671,Elly Matul Imah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366668,Sri Listia Rosa,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366669,Astri Novianty,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366674,Nyayu Latifah Husni,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366675,Eka Purnama Harahap,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366672,Ratna Ika Putri,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366673,Ade Silvia Handayani,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366678,Shinta Puspasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366679,Oky Dwi Nurhayati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366676,Putri Yuli Utami,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366677,Nunung Nurul Qomariyah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366683,Gusti Eka Yuliastuti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366680,Putri Taqwa Prasetyaningrum,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366684,Putri Madona,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366736,Wulan Pusparini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366741,Farida Aryani Dian,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366746,Novia Ariyanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366747,Devie Rosa Anamisa,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366750,Herlinah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366751,Allin Junikhah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366748,Yulian Findawati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366749,Ika Ratna Indra Astutik,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366752,Latjuba Sofyana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366753,Sindhu Rakasiwi,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133366762,Rizka Fitriana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133367443,Maria Yuliana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133368111,Margaretta Christita,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133368779,Wiwit Denny Fitriana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133369021,Leni Ritmaleni,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133406517,Umi Karomah Yaumidin,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422048,Meliana Christianti Johan,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422053,Nur Ahlina Febriyati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422437,Christina Yeni Kustanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422443,Dewi Gayatri,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422447,Praba Diyan Rachmawati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422449,Intansari Nurjannah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422452,Retno Lestari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422458,Retno Indarwati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422456,Mekar Dwi Anggraeni,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422465,Nikmatur Rohmah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422471,Kadek Ayu Erika,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422468,Ika Nur Pratiwi,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422474,Siti Nur Hasina,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133422481,Yurike Septianingrum,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441466,Yanny Trisyani,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441467,Siska Mayang sari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441470,Sakti Oktaria Batubara,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441468,Anggi Setyowati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441474,Saidah Rauf,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441475,Riza Fikriana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441472,Dame Elysabeth Tuty Arna Uly Tarihoran,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441473,Rostime Hermayerni Simanullang,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441476,Diah Priyantini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441482,Siti Nur Qomariah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441480,Tiyas Kusumaningrum,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441481,Rosliana Dewi,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441484,Heltty,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441485,Devia Putri Lenggogeni,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441530,Ira Suarilah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441591,Imamatul Faizah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441618,Irna Nursanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441619,Nyimas Heny Purwati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133441621,Laily Hidayati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133442382,Atikah Fitria Muharromah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133442401,Ratna Eka Suminar,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133442468,Rara Warih Gayatri,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443210,Nety Mawarda Hatmanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443208,Desy Indra Yani,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443214,Marisa Junianti Manik,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443215,Nursiswati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443212,Hartiah Haroen,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443213,Yunie Armiyati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443230,Ayuk Cucuk Iskandar,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443231,Muthia Mutmainnah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443229,Habsyah Saparidah Agustina,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443234,Sri Padma Sari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443232,Anafrin Yugistyowati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443233,Nur Agustini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443364,Maslichah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443396,Nurhayati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443427,Farah Paramita,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443430,Windi Chusniah Rachmawati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443431,Ema Novita Deniati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443428,Dian Mawarni,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443435,Indana Tri Rahmawati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443432,Anita Sulistyorini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443433,Nohan Arum Romadlona,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443436,Lulu'ul Badriyah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443447,Nurjanah,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443458,Desi Ariwinanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443531,Widyasari Her Nugrahandika,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443634,Dwi Hudiyanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443641,Tri Windarti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443654,Meiny Suzery,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443652,Yayuk Astuti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443653,Retno Ariadi Lusiana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443656,Sriatun,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443660,Sriyanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443679,Linda Suyati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133443725,Arita Marini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444061,Ernoiz Antriyandarti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444089,Neni Hermita,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444152,Qurotul Aini,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444153,Juliana,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444226,Farida Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444227,Yeyen Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444225,Ida Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444230,Sanda Patrisia Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444228,Husnita Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444229,Yeti Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444362,Yetty Komalasari Dewi,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444361,Ratih Titi Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133444877,Avrin Nur Widiastuti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445023,Isti Hidayati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445046,Yuli Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445047,Agrianti Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445050,Wuri Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445051,Puput Tri Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445048,Maya Atri Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445049,Mahilda Dea Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445054,Ema Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445055,Eka Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445052,Ni Luh Gede Yoni Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445053,Oom Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445058,Nia Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445056,Dewi Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445057,Yunika Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445166,Shanty Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445167,Endah Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445165,Heni Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445168,Lala Intan Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445169,Dina Komalasari,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445370,Euis Julaeha,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445371,Atiek Rostika Noviyanti,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445369,Yeni Wahyuni Hartati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445374,Diana Rakhmawaty Eddy,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445375,Engela Evy Ernawati,http://www.wikidata.org/entity/Q252,Indonesia,female,
http://www.wikidata.org/entity/Q133445372,Desi Harneti Putri Huspa,http://www.wikidata.org/entity/Q252,Indonesia,female,
